<window>						
	name			info_win		
						</image>
			</panel>
		</vscroll>
	</multitreectrl>							
	</panel>	
	<panel>					
		id			pan_tab3
		enable		TRUE		
		visible		FALSE
		layer		150		
		rect		10 63 220 425		
	<multitreectrl>
		id		multi_tree
		enable		true
		visible		true
		layer		100
		rect		0 0 215 426
		nodewidth   	300
		nodeheight	15
		offset		14
		btnsize		11
		autoopen	true
		treetype	1
		<title>
			state		over
			color		ffFFFFFF
			fontIndex	4
		</title>
		<title>
			state		check
			color		ffFFFFFF
			fontIndex	4
		</title>
		<title>
			state		head
			color		ff74AEE4
			fontIndex	4
		</title>
		<title>
			state		sub
			color		ffFFCA40
			fontIndex	4
		</title>
		<title>
			state		finish
			color		ffFFB900
			fontIndex	4
		</title>
		<title>
			state		unknown
			color		ffBFBFBF
			fontIndex	4
		</title>
		<title>
			state		complete
			color		ffEFEFEF
			fontIndex	4
		</title>
		<image>
			key	    none
			color 	00FFFFFF
			screen	common
			index	1
		</image>
		<image>
			key		check
			screen	new_help
			index	8
		</image>
		<image>
			key		plus
			screen	new_help
			index	7
		</image>
		<image>
			key		minus
			screen	new_help
			index	6
		</image>
		<vscroll>
			id			multi_tree_scroll
			enable		true
			visible		true
			layer		1
			rect		204 0 13 426
			maxvalue	0
			buttontick  1
			<button>
				id			multi_tree_scroll_upbtn
				enable		true
				visible		true
				layer		100
				rect		0 0 13 13
				type		1
						<image>
							key		0
							screen	etc_01
							index	414
						</image>
						<image>
							key		over
							screen	etc_01
							index	415
						</image>
						<image>
							key		down
							screen	etc_01
							index	416
						</image>
			</button>
			<button>
				id			multi_tree_scroll_downbtn
				enable		true
				visible		true
				layer		100
				rect		0 414 13 13
				type		1
						<image>
							key		0
							screen	etc_01
							index	418
						</image>
						<image>
							key		over
							screen	etc_01
							index	419
						</image>
						<image>
							key		down
							screen	etc_01
							index	420
						</image>
			</button>
			<panel>
				id			multi_tree_scroll_bar
				enable		true
				visible		true
				layer		100
				rect		0 0 13 36
				moveable	true
				noneimage 	true
						<image>
							key		none
							screen	etc_01
							index	422
						</image>
						<image>
							key		over
							screen	etc_01
							index	423
						</image>
			</panel>
		</vscroll>
	</multitreectrl>							
	</panel>		
	<panel>					
		id			pan_tab4
		enable		TRUE		
		visible		FALSE
		layer		150		
		rect		10 63 220 425		
	<multitreectrl>
		id		multi_tree
		enable		true
		visible		true
		layer		100
		rect		0 0 215 426
		nodewidth   	300
		nodeheight	15
		offset		14
		btnsize		11
		autoopen	true
		treetype	1
		<title>
			state		over
			color		ffFFFFFF
			fontIndex	4
		</title>
		<title>
			state		check
			color		ffFFFFFF
			fontIndex	4
		</title>
		<title>
			state		head
			color		ff74AEE4
			fontIndex	4
		</title>
		<title>
			state		sub
			color		ffFFCA40
			fontIndex	4
		</title>
		<title>
			state		finish
			color		ffFFB900
			fontIndex	4
		</title>
		<title>
			state		unknown
			color		ffBFBFBF
			fontIndex	4
		</title>
		<title>
			state		complete
			color		ffEFEFEF
			fontIndex	4
		</title>
		<image>
			key	    none
			color 	00FFFFFF
			screen	common
			index	1
		</image>
		<image>
			key		check
			screen	new_help
			index	8
		</image>
		<image>
			key		plus
			screen	new_help
			index	7
		</image>
		<image>
			key		minus
			screen	new_help
			index	6
		</image>
		<vscroll>
			id			multi_tree_scroll
			enable		true
			visible		true
			layer		1
			rect		204 0 13 426
			maxvalue	0
			buttontick  1
			<button>
				id			multi_tree_scroll_upbtn
				enable		true
				visible		true
				layer		100
				rect		0 0 13 13
				type		1
						<image>
							key		0
							screen	etc_01
							index	414
						</image>
						<image>
							key		over
							screen	etc_01
							index	415
						</image>
						<image>
							key		down
							screen	etc_01
							index	416
						</image>
			</button>
			<button>
				id			multi_tree_scroll_downbtn
				enable		true
				visible		true
				layer		100
				rect		0 414 13 13
				type		1
						<image>
							key		0
							screen	etc_01
							index	418
						</image>
						<image>
							key		over
							screen	etc_01
							index	419
						</image>
						<image>
							key		down
							screen	etc_01
							index	420
						</image>
			</button>
			<panel>
				id			multi_tree_scroll_bar
				enable		true
				visible		true
				layer		100
				rect		0 0 13 36
				moveable	true
				noneimage 	true
						<image>
							key		none
							screen	etc_01
							index	422
						</image>
						<image>
							key		over
							screen	etc_01
							index	423
						</image>
			</panel>
		</vscroll>
	</multitreectrl>							
	</panel>		
	<panel>					
		id			pan_tab5
		enable		TRUE		
		visible		FALSE
		layer		150		
		rect		10 63 220 425		
	<multitreectrl>
		id		multi_tree
		enable		true
		visible		true
		layer		100
		rect		0 0 215 426
		nodewidth   	300
		nodeheight	15
		offset		14
		btnsize		11
		autoopen	true
		treetype	1
		<title>
			state		over
			color		ffFFFFFF
			fontIndex	4
		</title>
		<title>
			state		check
			color		ffFFFFFF
			fontIndex	4
		</title>
		<title>
			state		head
			color		ff74AEE4
			fontIndex	4
		</title>
		<title>
			state		sub
			color		ffFFCA40
			fontIndex	4
		</title>
		<title>
			state		finish
			color		ffFFB900
			fontIndex	4
		</title>
		<title>
			state		unknown
			color		ffBFBFBF
			fontIndex	4
		</title>
		<title>
			state		complete
			color		ffEFEFEF
			fontIndex	4
		</title>
		<image>
			key	    none
			color 	00FFFFFF
			screen	common
			index	1
		</image>
		<image>
			key		check
			screen	new_help
			index	8
		</image>
		<image>
			key		plus
			screen	new_help
			index	7
		</image>
		<image>
			key		minus
			screen	new_help
			index	6
		</image>
		<vscroll>
			id			multi_tree_scroll
			enable		true
			visible		true
			layer		1
			rect		204 0 13 426
			maxvalue	0
			buttontick  1
			<button>
				id			multi_tree_scroll_upbtn
				enable		true
				visible		true
				layer		100
				rect		0 0 13 13
				type		1
						<image>
							key		0
							screen	etc_01
							index	414
						</image>
						<image>
							key		over
							screen	etc_01
							index	415
						</image>
						<image>
							key		down
							screen	etc_01
							index	416
						</image>
			</button>
			<button>
				id			multi_tree_scroll_downbtn
				enable		true
				visible		true
				layer		100
				rect		0 414 13 13
				type		1
						<image>
							key		0
							screen	etc_01
							index	418
						</image>
						<image>
							key		over
							screen	etc_01
							index	419
						</image>
						<image>
							key		down
							screen	etc_01
							index	420
						</image>
			</button>
			<panel>
				id			multi_tree_scroll_bar
				enable		true
				visible		true
				layer		100
				rect		0 0 13 36
				moveable	true
				noneimage 	true
						<image>
							key		none
							screen	etc_01
							index	422
						</image>
						<image>
							key		over
							screen	etc_01
							index	423
						</image>
			</panel>
		</vscroll>
	</multitreectrl>							
	</panel>	
	<label>					
		id			lbl_subTitle	
		enable		TRUE		
		visible		TRUE		
		layer		100		
		rect		400 42 330 14		
		align 		center		
		<title>				
			color		FFF4BE3D	
			fontIndex	4		
		</title>				
	</label>
	<panel>					
		id		pan_textbox
		enable		TRUE		
		visible		TRUE		
		layer		220		
		rect		229 63 1505 424
		<image>				
			key	0	
			screen	help		
			index	10000		
		</image>										
	<textbox>					
		id		textbox
		enable		TRUE
		visible		TRUE
		layer		100		
		rect		0 0 1500 425
		lineheight	20			
		margin		0 0		
		fonttype	2			
		color		FFFFFFFF	
		autoline 	true
		<title>				
			state 		none	
			color		ff929292	
			fontIndex	2						
		</title>				
		<title>				
			state 		over	
			color		ffffffff	
			fontIndex	2		
		</title>				
		<title>				
			state 		down	
			color		ff929292	
			fontIndex	2		
		</title>				
				<vscroll>
					id			textbox_scroll
					enable		true
					visible		true
					layer		10
					rect		515 0 13 426
					maxvalue	0
					buttontick  1
					<button>
						id			textbox_scroll_upbtn
						enable		true
						visible		true
						layer		100
						rect		0 0 13 13
						type		1
						<image>
							key		0
							screen	etc_01
							index	414
						</image>
						<image>
							key		over
							screen	etc_01
							index	415
						</image>
						<image>
							key		down
							screen	etc_01
							index	416
						</image>
					</button>
					<button>
						id			textbox_scroll_downbtn
						enable		true
						visible		true
						layer		100
						rect		0 414 13 13
						type		1
						<image>
							key		0
							screen	etc_01
							index	418
						</image>
						<image>
							key		over
							screen	etc_01
							index	419
						</image>
						<image>
							key		down
							screen	etc_01
							index	420
						</image>
					</button>
					<panel>
						id			textbox_scroll_bar
						enable		true
						visible		true
						layer		100
						rect		0 0 13 36
						moveable	true
						noneimage 	true
						<image>
							key		none
							screen	etc_01
							index	422
						</image>
						<image>
							key		over
							screen	etc_01
							index	423
						</image>
					</panel>
				</vscroll>










		</textbox>
	</panel>	
				<panel>					
				id		pan_chart
				enable		TRUE		
				visible		TRUE		
				layer		120		
				rect		229 63 512 415			
				<image>				
					key	0	
					screen	help		
					index	10000		
				</image>				
				</panel>					

</window>						
